2026-03-27 07:50:26,879 Running on GPU
2026-03-27 09:15:30,702 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=92.6 pTM=0.873 ipTM=0.846 tol=0.289
2026-03-27 09:15:30,703 alphafold2_multimer_v3_model_2_seed_000 took 64.1s (3 recycles)
2026-03-27 09:15:46,666 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=80.7 pTM=0.74 ipTM=0.547
2026-03-27 09:16:02,605 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=92.5 pTM=0.877 ipTM=0.845 tol=2.11
2026-03-27 09:16:18,628 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=92.4 pTM=0.873 ipTM=0.828 tol=0.233
2026-03-27 09:16:18,629 alphafold2_multimer_v3_model_3_seed_000 took 47.9s (2 recycles)
2026-03-27 09:16:34,640 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=81 pTM=0.748 ipTM=0.584
2026-03-27 09:16:50,646 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=79.4 pTM=0.677 ipTM=0.404 tol=1.97
2026-03-27 09:17:06,647 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=92.2 pTM=0.874 ipTM=0.833 tol=2.8
2026-03-27 09:17:22,660 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=91.1 pTM=0.855 ipTM=0.803 tol=0.432
2026-03-27 09:17:22,660 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 09:17:38,608 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=76.3 pTM=0.646 ipTM=0.358
2026-03-27 09:17:54,593 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=83.5 pTM=0.758 ipTM=0.607 tol=1.09
2026-03-27 09:18:10,561 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=90.1 pTM=0.864 ipTM=0.863 tol=0.687
2026-03-27 09:18:26,556 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=91.5 pTM=0.871 ipTM=0.874 tol=0.781
2026-03-27 09:18:26,556 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 09:18:26,571 reranking models by 'multimer' metric
2026-03-27 09:18:26,572 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=94.4 pTM=0.895 ipTM=0.882
2026-03-27 09:18:26,572 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=91.5 pTM=0.871 ipTM=0.874
2026-03-27 09:18:26,572 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=92.6 pTM=0.873 ipTM=0.846
2026-03-27 09:18:26,572 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=92.4 pTM=0.873 ipTM=0.828
2026-03-27 09:18:26,572 rank_005_alphafold2_multimer_v3_model_4_seed_000 pLDDT=91.1 pTM=0.855 ipTM=0.803
2026-03-27 09:18:27,607 Query 15/64: design_1_n_6_mpnn_1.383_plddt_0.865_i_ptm_0.208_i_pae_22.088_rmsd_2.877 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:18:28,186 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:40]2026-03-27 09:18:35,751 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:17 remaining: 05:11]2026-03-27 09:18:45,320 Sleeping for 10s. Reason: RUNNING
RUNNING:   9%|▊         | 26/300 [elapsed: 00:28 remaining: 04:55]2026-03-27 09:18:55,928 Sleeping for 7s. Reason: RUNNING
RUNNING:  11%|█         | 33/300 [elapsed: 00:35 remaining: 04:48]2026-03-27 09:19:03,480 Sleeping for 9s. Reason: RUNNING
RUNNING:  14%|█▍        | 42/300 [elapsed: 00:45 remaining: 04:36]2026-03-27 09:19:13,027 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:52 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:19:20,476 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:52]2026-03-27 09:19:27,092 Sleeping for 8s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:20]2026-03-27 09:19:35,736 Sleeping for 5s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:14]2026-03-27 09:19:41,296 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:29 remaining: 00:00]
2026-03-27 09:20:06,537 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=89 pTM=0.817 ipTM=0.685
2026-03-27 09:20:23,441 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=94.2 pTM=0.894 ipTM=0.867 tol=0.638
2026-03-27 09:20:39,595 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=94.4 pTM=0.896 ipTM=0.875 tol=0.14
2026-03-27 09:20:39,595 alphafold2_multimer_v3_model_1_seed_000 took 49.5s (2 recycles)
2026-03-27 09:20:55,387 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=89.7 pTM=0.836 ipTM=0.768
2026-03-27 09:21:11,126 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=93.4 pTM=0.888 ipTM=0.858 tol=0.682
2026-03-27 09:21:27,090 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=93.9 pTM=0.893 ipTM=0.87 tol=0.195
2026-03-27 09:21:27,090 alphafold2_multimer_v3_model_2_seed_000 took 47.5s (2 recycles)
2026-03-27 09:21:43,295 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=86 pTM=0.764 ipTM=0.606
2026-03-27 09:21:59,457 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=93.4 pTM=0.885 ipTM=0.853 tol=1.2
2026-03-27 09:22:15,508 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=93.7 pTM=0.891 ipTM=0.866 tol=0.269
2026-03-27 09:22:15,509 alphafold2_multimer_v3_model_3_seed_000 took 48.4s (2 recycles)
2026-03-27 09:22:31,523 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=91.1 pTM=0.862 ipTM=0.8
2026-03-27 09:22:47,482 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=93.8 pTM=0.894 ipTM=0.873 tol=0.362
2026-03-27 09:22:47,483 alphafold2_multimer_v3_model_4_seed_000 took 31.9s (1 recycles)
2026-03-27 09:23:03,466 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=85.1 pTM=0.732 ipTM=0.544
2026-03-27 09:23:19,459 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=85.9 pTM=0.755 ipTM=0.558 tol=0.508
2026-03-27 09:23:35,531 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=86.9 pTM=0.773 ipTM=0.6 tol=0.279
2026-03-27 09:23:35,532 alphafold2_multimer_v3_model_5_seed_000 took 48.0s (2 recycles)
2026-03-27 09:23:35,548 reranking models by 'multimer' metric
2026-03-27 09:23:35,549 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=94.4 pTM=0.896 ipTM=0.875
2026-03-27 09:23:35,549 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=93.8 pTM=0.894 ipTM=0.873
2026-03-27 09:23:35,549 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=93.9 pTM=0.893 ipTM=0.87
2026-03-27 09:23:35,549 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=93.7 pTM=0.891 ipTM=0.866
2026-03-27 09:23:35,549 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=86.9 pTM=0.773 ipTM=0.6
2026-03-27 09:23:36,801 Query 16/64: design_1_n_7_mpnn_1.399_plddt_0.868_i_ptm_0.073_i_pae_27.739_rmsd_34.367 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:23:37,367 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:02]2026-03-27 09:23:42,949 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▎         | 11/300 [elapsed: 00:12 remaining: 05:30]2026-03-27 09:23:49,520 Sleeping for 8s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:10]2026-03-27 09:23:58,109 Sleeping for 5s. Reason: RUNNING
RUNNING:   8%|▊         | 24/300 [elapsed: 00:26 remaining: 05:05]2026-03-27 09:24:03,676 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:38 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:24:16,060 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:33]2026-03-27 09:24:24,610 Sleeping for 6s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:21]2026-03-27 09:24:31,234 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:24 remaining: 00:00]
2026-03-27 09:24:57,530 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.2 pTM=0.633 ipTM=0.314
2026-03-27 09:25:14,359 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=78.9 pTM=0.625 ipTM=0.306 tol=2.26
2026-03-27 09:25:30,605 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=80.2 pTM=0.611 ipTM=0.248 tol=5.03
2026-03-27 09:25:46,474 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=80 pTM=0.591 ipTM=0.202 tol=6.93
2026-03-27 09:25:46,475 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 09:26:02,310 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.8 pTM=0.595 ipTM=0.195
2026-03-27 09:26:18,238 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=79.1 pTM=0.643 ipTM=0.304 tol=3.22
2026-03-27 09:26:34,351 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=80.7 pTM=0.64 ipTM=0.308 tol=2.93
2026-03-27 09:26:50,462 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=81 pTM=0.62 ipTM=0.248 tol=0.96
2026-03-27 09:26:50,462 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 09:27:06,427 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.1 pTM=0.619 ipTM=0.265
2026-03-27 09:27:22,394 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=78.6 pTM=0.608 ipTM=0.246 tol=5.45
2026-03-27 09:27:38,352 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=76.4 pTM=0.626 ipTM=0.29 tol=5.25
2026-03-27 09:27:54,302 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=77.6 pTM=0.604 ipTM=0.226 tol=4.14
2026-03-27 09:27:54,302 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 09:28:10,307 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=72.1 pTM=0.676 ipTM=0.365
2026-03-27 09:28:26,260 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=80.4 pTM=0.643 ipTM=0.328 tol=2.13
2026-03-27 09:28:42,229 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=79.4 pTM=0.649 ipTM=0.31 tol=0.518
2026-03-27 09:28:58,194 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=79.3 pTM=0.637 ipTM=0.285 tol=0.393
2026-03-27 09:28:58,195 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 09:29:14,176 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=65 pTM=0.623 ipTM=0.26
2026-03-27 09:29:30,121 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=79.6 pTM=0.618 ipTM=0.295 tol=5.09
2026-03-27 09:29:46,054 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=79.5 pTM=0.617 ipTM=0.274 tol=6.48
2026-03-27 09:30:01,984 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=79.2 pTM=0.61 ipTM=0.244 tol=0.551
2026-03-27 09:30:01,985 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 09:30:02,000 reranking models by 'multimer' metric
2026-03-27 09:30:02,000 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=79.3 pTM=0.637 ipTM=0.285
2026-03-27 09:30:02,000 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=81 pTM=0.62 ipTM=0.248
2026-03-27 09:30:02,000 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=79.2 pTM=0.61 ipTM=0.244
2026-03-27 09:30:02,000 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=77.6 pTM=0.604 ipTM=0.226
2026-03-27 09:30:02,000 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=80 pTM=0.591 ipTM=0.202
2026-03-27 09:30:03,068 Query 17/64: design_2_n_0_mpnn_1.094_plddt_0.833_i_ptm_0.082_i_pae_27.500_rmsd_28.689 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:30:03,645 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:23]2026-03-27 09:30:14,222 Sleeping for 7s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:18 remaining: 05:10]2026-03-27 09:30:21,769 Sleeping for 5s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:06]2026-03-27 09:30:27,317 Sleeping for 8s. Reason: RUNNING
RUNNING:  10%|█         | 30/300 [elapsed: 00:32 remaining: 04:53]2026-03-27 09:30:35,902 Sleeping for 6s. Reason: RUNNING
RUNNING:  12%|█▏        | 36/300 [elapsed: 00:39 remaining: 04:47]2026-03-27 09:30:42,473 Sleeping for 5s. Reason: RUNNING
RUNNING:  14%|█▎        | 41/300 [elapsed: 00:45 remaining: 04:45]2026-03-27 09:30:48,103 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:51 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:30:55,629 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:32]2026-03-27 09:31:04,188 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▌         | 18/300 [elapsed: 00:19 remaining: 05:06]2026-03-27 09:31:14,748 Sleeping for 8s. Reason: RUNNING
RUNNING:   9%|▊         | 26/300 [elapsed: 00:28 remaining: 04:55]2026-03-27 09:31:23,298 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:35 remaining: 00:00]
2026-03-27 09:32:27,640 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=63.8 pTM=0.608 ipTM=0.221
2026-03-27 09:33:18,773 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=65.1 pTM=0.584 ipTM=0.158 tol=6.92
2026-03-27 09:33:35,852 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=70.2 pTM=0.58 ipTM=0.151 tol=7.35
2026-03-27 09:33:52,404 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=70.6 pTM=0.578 ipTM=0.149 tol=4.47
2026-03-27 09:33:52,404 alphafold2_multimer_v3_model_1_seed_000 took 140.8s (3 recycles)
2026-03-27 09:34:08,469 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=62.7 pTM=0.591 ipTM=0.173
2026-03-27 09:34:24,380 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=65.4 pTM=0.581 ipTM=0.157 tol=5.4
2026-03-27 09:34:40,448 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=65.4 pTM=0.583 ipTM=0.167 tol=2.87
2026-03-27 09:34:56,783 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=70.9 pTM=0.586 ipTM=0.163 tol=3.46
2026-03-27 09:34:56,784 alphafold2_multimer_v3_model_2_seed_000 took 64.4s (3 recycles)
2026-03-27 09:35:13,142 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=65.3 pTM=0.609 ipTM=0.219
2026-03-27 09:35:29,355 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=67.5 pTM=0.592 ipTM=0.167 tol=5.98
2026-03-27 09:35:45,502 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=70.1 pTM=0.601 ipTM=0.183 tol=2.87
2026-03-27 09:36:01,699 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=70.7 pTM=0.603 ipTM=0.189 tol=2.05
2026-03-27 09:36:01,700 alphafold2_multimer_v3_model_3_seed_000 took 64.9s (3 recycles)
2026-03-27 09:36:17,969 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=63.1 pTM=0.611 ipTM=0.21
2026-03-27 09:36:34,198 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=66 pTM=0.607 ipTM=0.195 tol=5.82
2026-03-27 09:36:50,395 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=65.8 pTM=0.599 ipTM=0.18 tol=1.79
2026-03-27 09:37:06,607 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=66.3 pTM=0.604 ipTM=0.186 tol=8.55
2026-03-27 09:37:06,608 alphafold2_multimer_v3_model_4_seed_000 took 64.9s (3 recycles)
2026-03-27 09:37:22,839 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=62.5 pTM=0.591 ipTM=0.175
2026-03-27 09:37:39,106 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=65.2 pTM=0.585 ipTM=0.155 tol=7.39
2026-03-27 09:37:55,313 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=67.9 pTM=0.588 ipTM=0.162 tol=2.42
2026-03-27 09:38:11,510 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=68.4 pTM=0.595 ipTM=0.176 tol=2.76
2026-03-27 09:38:11,511 alphafold2_multimer_v3_model_5_seed_000 took 64.9s (3 recycles)
2026-03-27 09:38:11,526 reranking models by 'multimer' metric
2026-03-27 09:38:11,526 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=70.7 pTM=0.603 ipTM=0.189
2026-03-27 09:38:11,527 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=66.3 pTM=0.604 ipTM=0.186
2026-03-27 09:38:11,527 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=68.4 pTM=0.595 ipTM=0.176
2026-03-27 09:38:11,527 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=70.9 pTM=0.586 ipTM=0.163
2026-03-27 09:38:11,527 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=70.6 pTM=0.578 ipTM=0.149
2026-03-27 09:38:12,575 Query 18/64: design_2_n_1_mpnn_1.049_plddt_0.814_i_ptm_0.084_i_pae_27.489_rmsd_53.156 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:38:13,136 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-27 09:38:22,686 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:19]2026-03-27 09:38:28,234 Sleeping for 5s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:12]2026-03-27 09:38:33,774 Sleeping for 9s. Reason: RUNNING
RUNNING:   9%|▉         | 28/300 [elapsed: 00:30 remaining: 04:55]2026-03-27 09:38:43,332 Sleeping for 9s. Reason: RUNNING
RUNNING:  12%|█▏        | 37/300 [elapsed: 00:40 remaining: 04:43]2026-03-27 09:38:52,878 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:52 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:39:05,323 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:48]2026-03-27 09:39:11,890 Sleeping for 8s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:18]2026-03-27 09:39:20,478 Sleeping for 5s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:12]2026-03-27 09:39:26,030 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:28 remaining: 00:00]
2026-03-27 09:39:50,561 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.1 pTM=0.579 ipTM=0.158
2026-03-27 09:40:07,395 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=80.6 pTM=0.583 ipTM=0.164 tol=3.03
2026-03-27 09:40:23,509 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=79.1 pTM=0.558 ipTM=0.0959 tol=1.28
2026-03-27 09:40:39,281 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=78.2 pTM=0.553 ipTM=0.0864 tol=0.624
2026-03-27 09:40:39,281 alphafold2_multimer_v3_model_1_seed_000 took 65.0s (3 recycles)
2026-03-27 09:40:55,057 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=78.2 pTM=0.621 ipTM=0.255
2026-03-27 09:41:10,990 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=77.4 pTM=0.599 ipTM=0.184 tol=3.96
2026-03-27 09:41:27,054 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=75.4 pTM=0.597 ipTM=0.179 tol=0.705
2026-03-27 09:41:43,159 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=74.9 pTM=0.594 ipTM=0.174 tol=1.25
2026-03-27 09:41:43,160 alphafold2_multimer_v3_model_2_seed_000 took 63.9s (3 recycles)
2026-03-27 09:41:59,113 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=82.3 pTM=0.611 ipTM=0.233
2026-03-27 09:42:15,083 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=81 pTM=0.752 ipTM=0.529 tol=2.33
2026-03-27 09:42:31,075 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=89.9 pTM=0.806 ipTM=0.653 tol=1.23
2026-03-27 09:42:47,040 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=92.7 pTM=0.872 ipTM=0.791 tol=0.66
2026-03-27 09:42:47,041 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 09:43:03,004 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=77.2 pTM=0.603 ipTM=0.209
2026-03-27 09:43:18,974 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=76.8 pTM=0.604 ipTM=0.202 tol=1.26
2026-03-27 09:43:34,957 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=77.8 pTM=0.614 ipTM=0.223 tol=1.04
2026-03-27 09:43:50,986 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=76.4 pTM=0.606 ipTM=0.2 tol=0.899
2026-03-27 09:43:50,987 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 09:44:07,006 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=73.4 pTM=0.569 ipTM=0.135
2026-03-27 09:44:22,984 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=73.1 pTM=0.592 ipTM=0.184 tol=2.3
2026-03-27 09:44:38,934 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=76.3 pTM=0.585 ipTM=0.151 tol=2.43
2026-03-27 09:44:54,877 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=74.6 pTM=0.592 ipTM=0.176 tol=2.25
2026-03-27 09:44:54,878 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 09:44:54,892 reranking models by 'multimer' metric
2026-03-27 09:44:54,892 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=92.7 pTM=0.872 ipTM=0.791
2026-03-27 09:44:54,893 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=76.4 pTM=0.606 ipTM=0.2
2026-03-27 09:44:54,893 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=74.6 pTM=0.592 ipTM=0.176
2026-03-27 09:44:54,893 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=74.9 pTM=0.594 ipTM=0.174
2026-03-27 09:44:54,893 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=78.2 pTM=0.553 ipTM=0.0864
2026-03-27 09:44:55,927 Query 19/64: design_2_n_2_mpnn_1.059_plddt_0.874_i_ptm_0.081_i_pae_27.258_rmsd_39.495 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:44:56,480 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:47]2026-03-27 09:45:03,015 Sleeping for 10s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:17 remaining: 05:09]2026-03-27 09:45:13,553 Sleeping for 7s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:25 remaining: 05:01]2026-03-27 09:45:21,148 Sleeping for 8s. Reason: RUNNING
RUNNING:  10%|█         | 31/300 [elapsed: 00:33 remaining: 04:50]2026-03-27 09:45:29,697 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:43 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:45:40,211 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:31]2026-03-27 09:45:48,740 Sleeping for 5s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:22]2026-03-27 09:45:54,289 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:24 remaining: 00:00]
2026-03-27 09:46:21,311 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=69.3 pTM=0.586 ipTM=0.172
2026-03-27 09:46:38,205 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69.9 pTM=0.568 ipTM=0.114 tol=2.48
